time,faces_080,faces_081
1164.51,,1.0
1164.52,1.0,
1165.01,,1.0
1165.03,1.0,
1165.51,,1.0
1165.53,1.0,
1166.01,,1.0
1166.03,1.0,
1166.51,,1.0
1166.53,1.0,
1167.01,,1.0
1167.03,1.0,
1167.51,,1.0
1167.53,1.0,
1168.01,,1.0
1168.03,1.0,
1168.5,,1.0
1168.53,1.0,
1169.0,,1.0
1169.03,1.0,
1169.5,,1.0
1169.53,1.0,
1170.0,,1.0
1170.03,1.0,
1170.5,,1.0
1170.53,1.0,
1171.0,,1.0
1171.03,1.0,
1171.5,,1.0
1171.53,1.0,
1172.0,,1.0
1172.03,1.0,
1172.51,,1.0
1172.53,1.0,
1173.01,,1.0
1173.03,1.0,
1173.51,,1.0
1173.53,1.0,
1174.01,,1.0
1174.03,1.0,
1174.51,,1.0
1174.53,1.0,
1175.01,,1.0
1175.02,1.0,
1175.51,,1.0
1175.52,1.0,
1176.01,,1.0
1176.02,1.0,
1176.51,,1.0
1176.52,1.0,
1177.01,,1.0
1177.02,1.0,
1177.51,,1.0
1177.52,1.0,
1178.01,,1.0
1178.02,1.0,
1178.51,,1.0
1178.52,1.0,
1179.01,,1.0
1179.02,1.0,
1179.51,,1.0
1179.52,1.0,
1180.01,,1.0
1180.02,1.0,
1180.51,,1.0
1180.52,1.0,
1181.01,,1.0
1181.02,1.0,
1181.51,,1.0
1181.52,1.0,
1182.01,,1.0
1182.02,1.0,
1182.51,,1.0
1182.52,1.0,
1183.01,,1.0
1183.02,1.0,
1183.51,,1.0
1183.52,1.0,
1184.01,,1.0
1184.02,1.0,
1184.51,,1.0
1184.52,1.0,
1185.01,,1.0
1185.03,1.0,
1185.51,,1.0
1185.53,1.0,
1186.01,,1.0
1186.03,1.0,
1186.51,,1.0
1186.53,1.0,
1187.01,,1.0
1187.03,1.0,
1187.51,,1.0
1187.53,1.0,
1188.01,,1.0
1188.03,1.0,
1188.5,,1.0
1188.53,1.0,
1189.0,,1.0
1189.03,1.0,
1189.5,,1.0
1189.53,1.0,
1190.0,,1.0
1190.03,1.0,
1190.5,,1.0
1190.53,1.0,
1191.0,,1.0
1191.03,1.0,
1191.5,,1.0
1191.53,1.0,
1192.0,,1.0
1192.03,1.0,
1192.5,,1.0
1192.53,1.0,
1193.0,,1.0
1193.03,1.0,
1193.5,,1.0
1193.53,1.0,
1194.01,,1.0
1194.03,1.0,
1194.51,,1.0
1194.53,1.0,
1195.01,,1.0
1195.02,1.0,
1195.51,,1.0
1195.52,1.0,
1196.01,,1.0
1196.02,1.0,
1196.51,,1.0
1196.52,1.0,
1197.01,,1.0
1197.02,1.0,
1197.51,,1.0
1197.52,1.0,
1198.01,,1.0
1198.02,1.0,
1198.51,,1.0
1198.52,1.0,
1199.01,,1.0
1199.02,1.0,
1199.51,,1.0
1199.52,0.0,
1200.01,,1.0
1200.02,1.0,
1200.51,,1.0
1200.52,1.0,
1201.01,,1.0
1201.02,1.0,
1201.52,0.0,1.0
1202.01,,1.0
1202.02,1.0,
1202.51,,1.0
1202.52,0.0,
1203.01,,0.0
1203.02,1.0,
1203.51,,1.0
1203.52,1.0,
1204.01,,1.0
1204.02,1.0,
1204.51,,0.0
1204.53,1.0,
1205.01,,1.0
1205.03,1.0,
1205.51,,1.0
1205.53,1.0,
1206.01,,0.0
1206.03,1.0,
1206.51,,1.0
1206.53,1.0,
1207.01,,1.0
1207.03,1.0,
1207.51,,1.0
1207.53,0.0,
1208.01,,1.0
1208.03,1.0,
1208.51,,1.0
1208.53,1.0,
1209.0,,1.0
1209.03,1.0,
1209.5,,1.0
1209.53,0.0,
1210.0,,1.0
1210.03,0.0,
1210.5,,1.0
1210.53,0.0,
1211.0,,1.0
1211.03,0.0,
1211.5,,1.0
1211.53,0.0,
1212.0,,1.0
1212.03,0.0,
1212.5,,1.0
1212.53,0.0,
1213.0,,1.0
1213.03,0.0,
1213.5,,1.0
1213.53,0.0,
1214.0,,1.0
1214.03,1.0,
1214.5,,1.0
1214.52,0.0,
1215.01,,1.0
1215.02,0.0,
1215.51,,1.0
1215.52,0.0,
1216.01,,1.0
1216.02,0.0,
1216.51,,1.0
1216.52,0.0,
1217.01,,1.0
1217.02,0.0,
1217.51,,1.0
1217.52,0.0,
1218.01,,1.0
1218.02,0.0,
1218.51,,1.0
1218.52,0.0,
1219.01,,1.0
1219.02,0.0,
1219.51,,1.0
1219.52,0.0,
1220.01,,1.0
1220.02,0.0,
1220.51,,1.0
1220.52,0.0,
1221.01,,1.0
1221.02,0.0,
1221.51,,1.0
1221.52,0.0,
1222.01,,0.0
1222.02,0.0,
1222.51,,0.0
1222.52,0.0,
1223.01,,0.0
1223.02,0.0,
1223.51,,1.0
1223.52,0.0,
1224.01,,1.0
1224.02,0.0,
1224.51,,1.0
1224.53,0.0,
1225.01,,1.0
1225.03,1.0,
1225.51,,1.0
1225.53,1.0,
1226.01,,1.0
1226.03,1.0,
1226.51,,1.0
1226.53,1.0,
1227.01,,1.0
1227.03,1.0,
1227.51,,1.0
1227.53,1.0,
1228.01,,1.0
1228.03,1.0,
1228.5,1.0,
1228.51,,1.0
1229.01,,1.0
1229.03,0.0,
1229.5,0.0,1.0
1230.0,,1.0
1230.13,0.0,
1230.5,0.0,
1230.53,,1.0
1231.0,0.0,1.0
1231.5,0.0,
1231.53,,0.0
1232.0,0.0,
1232.28,,0.0
1232.5,0.0,
1232.52,,0.0
1233.0,0.0,
1233.01,,0.0
1233.5,0.0,
1233.51,,0.0
1234.01,,0.0
1234.51,,0.0
1235.01,,0.0
1235.51,,0.0
1236.01,,0.0
1236.51,,0.0
